packet_num,type,type_name,timestamp,x,y,z,temperature
701,0,accel,12080000,-0.1722840964794159,-0.25842615962028503,9.868050575256348,24.0
702,0,accel,12090000,-0.14357008039951324,-0.2871401607990265,9.896764755249023,24.0
703,0,accel,12100000,-0.16271276772022247,-0.26799750328063965,9.91590690612793,24.0
704,0,accel,12110000,-0.14357008039951324,-0.24885481595993042,9.896764755249023,24.0
705,0,accel,12120000,-0.13399875164031982,-0.26799750328063965,9.8776216506958,24.0
720,0,accel,12140000,-0.14357008039951324,-0.26799750328063965,9.896764755249023,24.0
721,0,accel,12150000,-0.16271276772022247,-0.2967115044593811,9.896764755249023,24.0
722,0,accel,12160000,-0.15314142405986786,-0.2967115044593811,9.896764755249023,24.0
723,0,accel,12170000,-0.1818554401397705,-0.25842615962028503,9.858479499816895,24.0
724,0,accel,12180000,-0.16271276772022247,-0.24885481595993042,9.868050575256348,24.0
725,0,accel,12190000,-0.1818554401397705,-0.24885481595993042,9.906335830688477,24.0
726,0,accel,12200000,-0.1818554401397705,-0.24885481595993042,9.887192726135254,24.0
727,0,accel,12210000,-0.1818554401397705,-0.2392834722995758,9.858479499816895,24.0
728,0,accel,12220000,-0.14357008039951324,-0.26799750328063965,9.935050010681152,24.0
729,0,accel,12230000,-0.12442740797996521,-0.25842615962028503,9.906335830688477,24.0
749,0,accel,12270000,-0.12442740797996521,-0.32542553544044495,9.887192726135254,24.0
750,0,accel,12280000,-0.13399875164031982,-0.3062828481197357,9.887192726135254,24.0
751,0,accel,12290000,-0.15314142405986786,-0.26799750328063965,9.868050575256348,24.0
752,0,accel,12300000,-0.19142678380012512,-0.25842615962028503,9.887192726135254,24.0
753,0,accel,12310000,-0.19142678380012512,-0.25842615962028503,9.887192726135254,24.0
754,0,accel,12320000,-0.1722840964794159,-0.26799750328063965,9.868050575256348,24.0
755,0,accel,12330000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
756,0,accel,12340000,-0.12442740797996521,-0.24885481595993042,9.868050575256348,24.0
757,0,accel,12350000,-0.13399875164031982,-0.2775688171386719,9.91590690612793,24.0
758,0,accel,12360000,-0.14357008039951324,-0.26799750328063965,9.9254789352417,24.0
775,0,accel,12380000,-0.15314142405986786,-0.2871401607990265,9.887192726135254,24.0
776,0,accel,12390000,-0.15314142405986786,-0.2967115044593811,9.9254789352417,24.0
777,0,accel,12400000,-0.14357008039951324,-0.31585419178009033,9.896764755249023,24.0
778,0,accel,12410000,-0.13399875164031982,-0.26799750328063965,9.9254789352417,24.0
779,0,accel,12420000,-0.15314142405986786,-0.26799750328063965,9.868050575256348,24.0
780,0,accel,12430000,-0.15314142405986786,-0.25842615962028503,9.906335830688477,24.0
781,0,accel,12440000,-0.1722840964794159,-0.2967115044593811,9.935050010681152,24.0
782,0,accel,12450000,-0.1818554401397705,-0.26799750328063965,9.868050575256348,24.0
783,0,accel,12460000,-0.1722840964794159,-0.24885481595993042,9.887192726135254,24.0
784,0,accel,12470000,-0.1818554401397705,-0.25842615962028503,9.887192726135254,24.0
798,0,accel,12490000,-0.16271276772022247,-0.2775688171386719,9.91590690612793,24.0
799,0,accel,12500000,-0.1722840964794159,-0.25842615962028503,9.8776216506958,24.0
800,0,accel,12510000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
801,0,accel,12520000,-0.1818554401397705,-0.2775688171386719,9.858479499816895,24.0
802,0,accel,12530000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
803,0,accel,12550000,-0.13399875164031982,-0.2775688171386719,9.896764755249023,24.0
804,0,accel,12560000,-0.13399875164031982,-0.2775688171386719,9.887192726135254,24.0
805,0,accel,12570000,-0.15314142405986786,-0.2775688171386719,9.896764755249023,24.0
806,0,accel,12580000,-0.14357008039951324,-0.2967115044593811,9.896764755249023,24.0
807,0,accel,12590000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
828,0,accel,12630000,-0.1818554401397705,-0.26799750328063965,9.887192726135254,24.0
829,0,accel,12640000,-0.16271276772022247,-0.2967115044593811,9.906335830688477,24.0
830,0,accel,12650000,-0.15314142405986786,-0.2871401607990265,9.858479499816895,24.0
831,0,accel,12660000,-0.19142678380012512,-0.24885481595993042,9.896764755249023,24.0
832,0,accel,12670000,-0.1818554401397705,-0.2967115044593811,9.963764190673828,24.0
833,0,accel,12680000,-0.14357008039951324,-0.24885481595993042,9.801051139831543,24.0
834,0,accel,12690000,-0.14357008039951324,-0.2871401607990265,9.91590690612793,24.0
835,0,accel,12700000,-0.15314142405986786,-0.24885481595993042,9.906335830688477,24.0
836,0,accel,12710000,-0.14357008039951324,-0.26799750328063965,9.868050575256348,24.0
837,0,accel,12720000,-0.1722840964794159,-0.2775688171386719,9.887192726135254,24.0
852,0,accel,12730000,-0.14357008039951324,-0.25842615962028503,9.887192726135254,24.0
853,0,accel,12740000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
854,0,accel,12750000,-0.16271276772022247,-0.3062828481197357,9.91590690612793,24.0
855,0,accel,12760000,-0.19142678380012512,-0.2871401607990265,9.858479499816895,24.0
856,0,accel,12770000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
857,0,accel,12780000,-0.20099811255931854,-0.24885481595993042,9.887192726135254,24.0
858,0,accel,12790000,-0.1818554401397705,-0.25842615962028503,9.858479499816895,24.0
859,0,accel,12800000,-0.1818554401397705,-0.2392834722995758,9.896764755249023,24.0
860,0,accel,12810000,-0.16271276772022247,-0.2967115044593811,9.868050575256348,24.0
861,0,accel,12820000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
881,0,accel,12860000,-0.14357008039951324,-0.2392834722995758,9.8776216506958,24.0
882,0,accel,12870000,-0.1722840964794159,-0.2967115044593811,9.887192726135254,24.0
883,0,accel,12880000,-0.22014079988002777,-0.26799750328063965,9.896764755249023,24.0
884,0,accel,12890000,-0.1722840964794159,-0.25842615962028503,9.8776216506958,24.0
885,0,accel,12900000,-0.1818554401397705,-0.2871401607990265,9.906335830688477,24.0
886,0,accel,12910000,-0.19142678380012512,-0.2775688171386719,9.91590690612793,24.0
887,0,accel,12920000,-0.1722840964794159,-0.26799750328063965,9.887192726135254,24.0
888,0,accel,12930000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
889,0,accel,12940000,-0.15314142405986786,-0.25842615962028503,9.887192726135254,24.0
890,0,accel,12950000,-0.13399875164031982,-0.2871401607990265,9.8776216506958,24.0
905,0,accel,12960000,-0.15314142405986786,-0.25842615962028503,9.8776216506958,24.0
906,0,accel,12970000,-0.14357008039951324,-0.2967115044593811,9.887192726135254,24.0
907,0,accel,12980000,-0.15314142405986786,-0.25842615962028503,9.887192726135254,24.0
908,0,accel,12990000,-0.15314142405986786,-0.24885481595993042,9.8776216506958,24.0
909,0,accel,13000000,-0.16271276772022247,-0.2871401607990265,9.868050575256348,24.0
910,0,accel,13010000,-0.20099811255931854,-0.26799750328063965,9.906335830688477,24.0
911,0,accel,13020000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
912,0,accel,13030000,-0.16271276772022247,-0.25842615962028503,9.91590690612793,24.0
913,0,accel,13040000,-0.1722840964794159,-0.25842615962028503,9.91590690612793,24.0
914,0,accel,13050000,-0.13399875164031982,-0.2775688171386719,9.868050575256348,24.0
933,0,accel,13090000,-0.12442740797996521,-0.25842615962028503,9.906335830688477,24.0
934,0,accel,13100000,-0.13399875164031982,-0.25842615962028503,9.896764755249023,24.0
935,0,accel,13110000,-0.16271276772022247,-0.24885481595993042,9.896764755249023,24.0
936,0,accel,13120000,-0.1818554401397705,-0.2775688171386719,9.896764755249023,24.0
937,0,accel,13130000,-0.20099811255931854,-0.26799750328063965,9.91590690612793,24.0
938,0,accel,13140000,-0.1818554401397705,-0.3062828481197357,9.8776216506958,24.0
939,0,accel,13150000,-0.1722840964794159,-0.2775688171386719,9.887192726135254,24.0
940,0,accel,13160000,-0.14357008039951324,-0.2871401607990265,9.906335830688477,24.0
941,0,accel,13170000,-0.19142678380012512,-0.2775688171386719,9.91590690612793,24.0
942,0,accel,13180000,-0.1818554401397705,-0.2967115044593811,9.887192726135254,24.0
958,0,accel,13220000,-0.15314142405986786,-0.2775688171386719,9.887192726135254,24.0
959,0,accel,13230000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
960,0,accel,13240000,-0.1722840964794159,-0.24885481595993042,9.896764755249023,24.0
961,0,accel,13250000,-0.21056945621967316,-0.25842615962028503,9.8776216506958,24.0
962,0,accel,13260000,-0.1818554401397705,-0.26799750328063965,9.8776216506958,24.0
963,0,accel,13270000,-0.1722840964794159,-0.25842615962028503,9.8776216506958,24.0
964,0,accel,13280000,-0.1722840964794159,-0.2967115044593811,9.858479499816895,24.0
965,0,accel,13290000,-0.1818554401397705,-0.3062828481197357,9.848907470703125,24.0
966,0,accel,13300000,-0.1818554401397705,-0.26799750328063965,9.839336395263672,24.0
967,0,accel,13310000,-0.16271276772022247,-0.3062828481197357,9.858479499816895,24.0
986,0,accel,13320000,-0.19142678380012512,-0.3062828481197357,9.848907470703125,24.0
987,0,accel,13330000,-0.16271276772022247,-0.26799750328063965,9.839336395263672,24.0
988,0,accel,13340000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
989,0,accel,13350000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
990,0,accel,13360000,-0.16271276772022247,-0.25842615962028503,9.887192726135254,24.0
991,0,accel,13370000,-0.1818554401397705,-0.24885481595993042,9.896764755249023,24.0
992,0,accel,13380000,-0.15314142405986786,-0.2871401607990265,9.8776216506958,24.0
993,0,accel,13390000,-0.14357008039951324,-0.26799750328063965,9.896764755249023,24.0
994,0,accel,13400000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
995,0,accel,13410000,-0.1722840964794159,-0.25842615962028503,9.896764755249023,24.0
1013,0,accel,13450000,-0.1818554401397705,-0.2871401607990265,9.896764755249023,24.0
1014,0,accel,13460000,-0.16271276772022247,-0.2871401607990265,9.868050575256348,24.0
1015,0,accel,13470000,-0.1722840964794159,-0.26799750328063965,9.906335830688477,24.0
1016,0,accel,13480000,-0.13399875164031982,-0.2775688171386719,9.896764755249023,24.0
1017,0,accel,13490000,-0.10528472810983658,-0.24885481595993042,9.8776216506958,24.0
1018,0,accel,13500000,-0.12442740797996521,-0.2775688171386719,9.868050575256348,24.0
1019,0,accel,13510000,-0.1148560643196106,-0.2871401607990265,9.8776216506958,24.0
1020,0,accel,13520000,-0.16271276772022247,-0.25842615962028503,9.9254789352417,24.0
1021,0,accel,13530000,-0.14357008039951324,-0.2392834722995758,9.9254789352417,24.0
1022,0,accel,13540000,-0.1818554401397705,-0.2871401607990265,9.935050010681152,24.0
1037,0,accel,13550000,-0.14357008039951324,-0.25842615962028503,9.9254789352417,24.0
1038,0,accel,13560000,-0.12442740797996521,-0.2775688171386719,9.935050010681152,24.0
1039,0,accel,13570000,-0.12442740797996521,-0.25842615962028503,9.9254789352417,24.0
1040,0,accel,13580000,-0.14357008039951324,-0.2967115044593811,9.935050010681152,24.0
1041,0,accel,13590000,-0.12442740797996521,-0.25842615962028503,9.944621086120605,24.0
1042,0,accel,13600000,-0.1722840964794159,-0.3062828481197357,9.954192161560059,24.0
1043,0,accel,13620000,-0.1722840964794159,-0.2871401607990265,9.9254789352417,24.0
1044,0,accel,13630000,-0.1722840964794159,-0.25842615962028503,9.906335830688477,24.0
1045,0,accel,13640000,-0.14357008039951324,-0.24885481595993042,9.887192726135254,24.0
1046,0,accel,13650000,-0.15314142405986786,-0.2967115044593811,9.896764755249023,24.0
1061,0,accel,13670000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
1062,0,accel,13680000,-0.16271276772022247,-0.2775688171386719,9.887192726135254,24.0
1063,0,accel,13690000,-0.15314142405986786,-0.3062828481197357,9.887192726135254,24.0
1064,0,accel,13700000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
1065,0,accel,13710000,-0.14357008039951324,-0.24885481595993042,9.896764755249023,24.0
1066,0,accel,13720000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
1067,0,accel,13730000,-0.13399875164031982,-0.26799750328063965,9.9254789352417,24.0
1068,0,accel,13740000,-0.14357008039951324,-0.2967115044593811,9.896764755249023,24.0
1069,0,accel,13750000,-0.1818554401397705,-0.24885481595993042,9.8776216506958,24.0
1070,0,accel,13760000,-0.1818554401397705,-0.26799750328063965,9.906335830688477,24.0
1086,0,accel,13770000,-0.14357008039951324,-0.2775688171386719,9.91590690612793,24.0
1087,0,accel,13780000,-0.16271276772022247,-0.2775688171386719,9.887192726135254,24.0
1088,0,accel,13790000,-0.15314142405986786,-0.26799750328063965,9.906335830688477,24.0
1089,0,accel,13800000,-0.16271276772022247,-0.2775688171386719,9.858479499816895,24.0
1090,0,accel,13810000,-0.15314142405986786,-0.24885481595993042,9.9254789352417,24.0
1091,0,accel,13820000,-0.16271276772022247,-0.2871401607990265,9.896764755249023,24.0
1092,0,accel,13830000,-0.15314142405986786,-0.25842615962028503,9.858479499816895,24.0
1093,0,accel,13840000,-0.21056945621967316,-0.26799750328063965,9.906335830688477,24.0
1094,0,accel,13850000,-0.19142678380012512,-0.25842615962028503,9.8776216506958,24.0
1113,0,accel,13880000,-0.1818554401397705,-0.2871401607990265,9.8776216506958,24.0
1114,0,accel,13890000,-0.20099811255931854,-0.3062828481197357,9.896764755249023,24.0
1115,0,accel,13900000,-0.16271276772022247,-0.2775688171386719,9.906335830688477,24.0
1116,0,accel,13910000,-0.14357008039951324,-0.26799750328063965,9.906335830688477,24.0
1117,0,accel,13920000,-0.13399875164031982,-0.2967115044593811,9.896764755249023,24.0
1118,0,accel,13930000,-0.12442740797996521,-0.2775688171386719,9.896764755249023,24.0
1119,0,accel,13940000,-0.1722840964794159,-0.26799750328063965,9.906335830688477,24.0
1120,0,accel,13950000,-0.19142678380012512,-0.2871401607990265,9.896764755249023,24.0
1121,0,accel,13960000,-0.1818554401397705,-0.25842615962028503,9.91590690612793,24.0
1122,0,accel,13970000,-0.1818554401397705,-0.26799750328063965,9.839336395263672,24.0
1137,0,accel,13990000,-0.16271276772022247,-0.26799750328063965,9.868050575256348,24.0
1138,0,accel,14000000,-0.13399875164031982,-0.3062828481197357,9.896764755249023,24.0
1139,0,accel,14010000,-0.16271276772022247,-0.2775688171386719,9.9254789352417,24.0
1140,0,accel,14020000,-0.16271276772022247,-0.26799750328063965,9.868050575256348,24.0
1141,0,accel,14030000,-0.14357008039951324,-0.31585419178009033,9.8776216506958,24.0
1142,0,accel,14040000,-0.19142678380012512,-0.2871401607990265,9.906335830688477,24.0
1143,0,accel,14050000,-0.19142678380012512,-0.2775688171386719,9.858479499816895,24.0
1144,0,accel,14060000,-0.13399875164031982,-0.2871401607990265,9.858479499816895,24.0
1145,0,accel,14070000,-0.15314142405986786,-0.25842615962028503,9.868050575256348,24.0
1146,0,accel,14080000,-0.16271276772022247,-0.2775688171386719,9.887192726135254,24.0
1164,0,accel,14100000,-0.1722840964794159,-0.24885481595993042,9.868050575256348,24.0
1165,0,accel,14110000,-0.16271276772022247,-0.24885481595993042,9.8776216506958,24.0
1166,0,accel,14120000,-0.15314142405986786,-0.2392834722995758,9.868050575256348,24.0
1167,0,accel,14130000,-0.15314142405986786,-0.2871401607990265,9.896764755249023,24.0
1168,0,accel,14150000,-0.15314142405986786,-0.26799750328063965,9.91590690612793,24.0
1169,0,accel,14160000,-0.20099811255931854,-0.3062828481197357,9.91590690612793,24.0
1170,0,accel,14170000,-0.1722840964794159,-0.25842615962028503,9.91590690612793,24.0
1171,0,accel,14180000,-0.14357008039951324,-0.2775688171386719,9.868050575256348,24.0
1172,0,accel,14190000,-0.14357008039951324,-0.2871401607990265,9.906335830688477,24.0
1173,0,accel,14200000,-0.15314142405986786,-0.2967115044593811,9.887192726135254,24.0
1190,0,accel,14230000,-0.13399875164031982,-0.2871401607990265,9.896764755249023,24.0
1191,0,accel,14240000,-0.16271276772022247,-0.2967115044593811,9.896764755249023,24.0
1192,0,accel,14250000,-0.1722840964794159,-0.25842615962028503,9.887192726135254,24.0
1193,0,accel,14260000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
1194,0,accel,14270000,-0.1818554401397705,-0.2775688171386719,9.896764755249023,24.0
1195,0,accel,14280000,-0.1818554401397705,-0.24885481595993042,9.887192726135254,24.0
1196,0,accel,14290000,-0.20099811255931854,-0.24885481595993042,9.896764755249023,24.0
1197,0,accel,14300000,-0.21056945621967316,-0.25842615962028503,9.8776216506958,24.0
1198,0,accel,14310000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
1199,0,accel,14320000,-0.1722840964794159,-0.2871401607990265,9.896764755249023,24.0
1215,0,accel,14340000,-0.1722840964794159,-0.2775688171386719,9.820194244384766,24.0
1216,0,accel,14350000,-0.1722840964794159,-0.2871401607990265,9.810622215270996,24.0
1217,0,accel,14360000,-0.14357008039951324,-0.24885481595993042,9.858479499816895,24.0
1218,0,accel,14370000,-0.15314142405986786,-0.26799750328063965,9.839336395263672,24.0
1219,0,accel,14380000,-0.13399875164031982,-0.25842615962028503,9.848907470703125,24.0
1220,0,accel,14390000,-0.16271276772022247,-0.24885481595993042,9.868050575256348,24.0
1221,0,accel,14400000,-0.14357008039951324,-0.26799750328063965,9.868050575256348,24.0
1222,0,accel,14410000,-0.1148560643196106,-0.2871401607990265,9.8776216506958,24.0
1223,0,accel,14420000,-0.12442740797996521,-0.2967115044593811,9.868050575256348,24.0
1224,0,accel,14430000,-0.13399875164031982,-0.2775688171386719,9.8776216506958,24.0
1238,0,accel,14440000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
1239,0,accel,14450000,-0.15314142405986786,-0.26799750328063965,9.896764755249023,24.0
1240,0,accel,14460000,-0.16271276772022247,-0.2871401607990265,9.896764755249023,24.0
1241,0,accel,14470000,-0.16271276772022247,-0.24885481595993042,9.906335830688477,24.0
1242,0,accel,14480000,-0.16271276772022247,-0.2775688171386719,9.8776216506958,24.0
1243,0,accel,14490000,-0.14357008039951324,-0.2967115044593811,9.91590690612793,24.0
1244,0,accel,14500000,-0.16271276772022247,-0.26799750328063965,9.935050010681152,24.0
1245,0,accel,14510000,-0.13399875164031982,-0.3062828481197357,9.858479499816895,24.0
1259,0,accel,14520000,-0.15314142405986786,-0.3062828481197357,9.896764755249023,24.0
1260,0,accel,14530000,-0.13399875164031982,-0.24885481595993042,9.9254789352417,24.0
1261,0,accel,14540000,-0.1818554401397705,-0.2871401607990265,9.887192726135254,24.0
1262,0,accel,14550000,-0.1818554401397705,-0.26799750328063965,9.91590690612793,24.0
1263,0,accel,14560000,-0.19142678380012512,-0.2775688171386719,9.868050575256348,24.0
1264,0,accel,14570000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
1265,0,accel,14580000,-0.19142678380012512,-0.2775688171386719,9.896764755249023,24.0
1266,0,accel,14590000,-0.20099811255931854,-0.2967115044593811,9.887192726135254,24.0
1267,0,accel,14600000,-0.15314142405986786,-0.3062828481197357,9.8776216506958,24.0
1268,0,accel,14610000,-0.1818554401397705,-0.3062828481197357,9.839336395263672,24.0
1285,0,accel,14640000,-0.15314142405986786,-0.24885481595993042,9.820194244384766,24.0
1286,0,accel,14650000,-0.1148560643196106,-0.24885481595993042,9.810622215270996,24.0
1287,0,accel,14660000,-0.16271276772022247,-0.26799750328063965,9.820194244384766,24.0
1288,0,accel,14680000,-0.13399875164031982,-0.2775688171386719,9.801051139831543,24.0
1289,0,accel,14690000,-0.1722840964794159,-0.2967115044593811,9.868050575256348,24.0
1290,0,accel,14700000,-0.14357008039951324,-0.2871401607990265,9.829765319824219,24.0
1291,0,accel,14710000,-0.15314142405986786,-0.25842615962028503,9.820194244384766,24.0
1292,0,accel,14720000,-0.13399875164031982,-0.26799750328063965,9.896764755249023,24.0
1293,0,accel,14730000,-0.1722840964794159,-0.24885481595993042,9.848907470703125,24.0
1294,0,accel,14740000,-0.15314142405986786,-0.2297121286392212,9.858479499816895,24.0
1310,0,accel,14750000,-0.1818554401397705,-0.25842615962028503,9.887192726135254,24.0
1311,0,accel,14760000,-0.19142678380012512,-0.2297121286392212,9.887192726135254,24.0
1312,0,accel,14770000,-0.1818554401397705,-0.24885481595993042,9.954192161560059,24.0
1313,0,accel,14780000,-0.1818554401397705,-0.2775688171386719,9.887192726135254,24.0
1314,0,accel,14790000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
1315,0,accel,14800000,-0.14357008039951324,-0.2775688171386719,9.906335830688477,24.0
1316,0,accel,14810000,-0.1722840964794159,-0.26799750328063965,9.887192726135254,24.0
1317,0,accel,14820000,-0.1722840964794159,-0.2967115044593811,9.8776216506958,24.0
1318,0,accel,14830000,-0.15314142405986786,-0.2871401607990265,9.896764755249023,24.0
1319,0,accel,14840000,-0.14357008039951324,-0.25842615962028503,9.858479499816895,24.0
1338,0,accel,14880000,-0.15314142405986786,-0.26799750328063965,9.906335830688477,24.0
1339,0,accel,14890000,-0.1722840964794159,-0.2775688171386719,9.896764755249023,24.0
1340,0,accel,14900000,-0.14357008039951324,-0.26799750328063965,9.8776216506958,24.0
1341,0,accel,14910000,-0.14357008039951324,-0.2967115044593811,9.896764755249023,24.0
1342,0,accel,14920000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
1343,0,accel,14930000,-0.1818554401397705,-0.2775688171386719,9.887192726135254,24.0
1344,0,accel,14940000,-0.1722840964794159,-0.2775688171386719,9.8776216506958,24.0
1345,0,accel,14950000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
1346,0,accel,14960000,-0.1722840964794159,-0.25842615962028503,9.9254789352417,24.0
1347,0,accel,14970000,-0.13399875164031982,-0.2775688171386719,9.887192726135254,24.0
1363,0,accel,14990000,-0.16271276772022247,-0.26799750328063965,9.896764755249023,24.0
1364,0,accel,15000000,-0.14357008039951324,-0.2775688171386719,9.906335830688477,24.0
1365,0,accel,15010000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
1366,0,accel,15020000,-0.19142678380012512,-0.24885481595993042,9.896764755249023,24.0
1367,0,accel,15030000,-0.19142678380012512,-0.2967115044593811,9.896764755249023,24.0
1368,0,accel,15040000,-0.14357008039951324,-0.2775688171386719,9.896764755249023,24.0
1369,0,accel,15050000,-0.15314142405986786,-0.2775688171386719,9.896764755249023,24.0
1370,0,accel,15060000,-0.1818554401397705,-0.26799750328063965,9.868050575256348,24.0
1371,0,accel,15070000,-0.14357008039951324,-0.2775688171386719,9.91590690612793,24.0
1372,0,accel,15080000,-0.12442740797996521,-0.2775688171386719,9.906335830688477,24.0
1390,0,accel,15100000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
1391,0,accel,15110000,-0.15314142405986786,-0.2967115044593811,9.906335830688477,24.0
1392,0,accel,15120000,-0.12442740797996521,-0.25842615962028503,9.8776216506958,24.0
1393,0,accel,15130000,-0.1722840964794159,-0.2775688171386719,9.8776216506958,24.0
