packet_num,type,type_name,timestamp,x,y,z,temperature
1394,0,accel,15140000,-0.1818554401397705,-0.2775688171386719,9.887192726135254,24.0
1395,0,accel,15150000,-0.16271276772022247,-0.2871401607990265,9.9254789352417,24.0
1396,0,accel,15160000,-0.19142678380012512,-0.25842615962028503,9.91590690612793,24.0
1397,0,accel,15170000,-0.1818554401397705,-0.24885481595993042,9.887192726135254,24.0
1398,0,accel,15180000,-0.1818554401397705,-0.2775688171386719,9.8776216506958,24.0
1399,0,accel,15190000,-0.15314142405986786,-0.26799750328063965,9.906335830688477,24.0
1415,0,accel,15200000,-0.16271276772022247,-0.24885481595993042,9.906335830688477,24.0
1416,0,accel,15220000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
1417,0,accel,15230000,-0.1818554401397705,-0.3062828481197357,9.8776216506958,24.0
1418,0,accel,15240000,-0.16271276772022247,-0.2775688171386719,9.8776216506958,24.0
1419,0,accel,15250000,-0.1818554401397705,-0.26799750328063965,9.906335830688477,24.0
1420,0,accel,15260000,-0.1818554401397705,-0.3062828481197357,9.8776216506958,24.0
1421,0,accel,15270000,-0.20099811255931854,-0.25842615962028503,9.896764755249023,24.0
1422,0,accel,15280000,-0.1818554401397705,-0.2392834722995758,9.887192726135254,24.0
1423,0,accel,15290000,-0.16271276772022247,-0.24885481595993042,9.906335830688477,24.0
1424,0,accel,15300000,-0.16271276772022247,-0.25842615962028503,9.896764755249023,24.0
1438,0,accel,15310000,-0.14357008039951324,-0.2775688171386719,9.896764755249023,24.0
1439,0,accel,15320000,-0.13399875164031982,-0.2775688171386719,9.8776216506958,24.0
1440,0,accel,15330000,-0.1148560643196106,-0.2871401607990265,9.887192726135254,24.0
1441,0,accel,15340000,-0.14357008039951324,-0.2967115044593811,9.906335830688477,24.0
1442,0,accel,15350000,-0.1722840964794159,-0.3062828481197357,9.896764755249023,24.0
1443,0,accel,15360000,-0.22014079988002777,-0.2967115044593811,9.858479499816895,24.0
1444,0,accel,15370000,-0.2297121286392212,-0.3062828481197357,9.887192726135254,24.0
1445,0,accel,15380000,-0.21056945621967316,-0.25842615962028503,9.839336395263672,24.0
1446,0,accel,15390000,-0.1722840964794159,-0.2392834722995758,9.896764755249023,24.0
1447,0,accel,15400000,-0.1148560643196106,-0.24885481595993042,9.935050010681152,24.0
1464,0,accel,15410000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
1465,0,accel,15420000,-0.16271276772022247,-0.2775688171386719,9.935050010681152,24.0
1466,0,accel,15430000,-0.14357008039951324,-0.3062828481197357,9.858479499816895,24.0
1467,0,accel,15440000,-0.14357008039951324,-0.3541395366191864,9.820194244384766,24.0
1468,0,accel,15450000,-0.22014079988002777,-0.31585419178009033,9.992478370666504,24.0
1469,0,accel,15460000,-0.1722840964794159,-0.26799750328063965,9.78190803527832,24.0
1470,0,accel,15470000,-0.16271276772022247,-0.26799750328063965,9.9254789352417,24.0
1471,0,accel,15480000,-0.13399875164031982,-0.2392834722995758,9.79148006439209,24.0
1472,0,accel,15490000,-0.16271276772022247,-0.2392834722995758,9.79148006439209,24.0
1491,0,accel,15520000,-0.1148560643196106,-0.26799750328063965,9.820194244384766,24.0
1492,0,accel,15530000,-0.13399875164031982,-0.2297121286392212,9.973335266113281,24.0
1493,0,accel,15540000,-0.13399875164031982,-0.24885481595993042,9.734051704406738,24.0
1494,0,accel,15550000,-0.14357008039951324,-0.2967115044593811,9.858479499816895,24.0
1495,0,accel,15560000,-0.2392834722995758,-0.3062828481197357,9.91590690612793,24.0
1496,0,accel,15570000,-0.24885481595993042,-0.33499687910079956,9.79148006439209,24.0
1497,0,accel,15580000,-0.25842615962028503,-0.32542553544044495,9.896764755249023,24.0
1498,0,accel,15590000,-0.21056945621967316,-0.3062828481197357,9.839336395263672,24.0
1499,0,accel,15600000,-0.16271276772022247,-0.26799750328063965,9.896764755249023,24.0
1500,0,accel,15610000,-0.10528472810983658,-0.25842615962028503,9.935050010681152,24.0
1516,0,accel,15630000,-0.12442740797996521,-0.31585419178009033,9.906335830688477,24.0
1517,0,accel,15640000,-0.15314142405986786,-0.31585419178009033,9.896764755249023,24.0
1518,0,accel,15650000,-0.14357008039951324,-0.2775688171386719,9.858479499816895,24.0
1519,0,accel,15660000,-0.16271276772022247,-0.2967115044593811,9.896764755249023,24.0
1520,0,accel,15670000,-0.15314142405986786,-0.24885481595993042,9.887192726135254,24.0
1521,0,accel,15680000,-0.1722840964794159,-0.2297121286392212,9.896764755249023,24.0
1522,0,accel,15690000,-0.2297121286392212,-0.25842615962028503,9.906335830688477,24.0
1523,0,accel,15700000,-0.21056945621967316,-0.2392834722995758,9.868050575256348,24.0
1524,0,accel,15710000,-0.2297121286392212,-0.25842615962028503,9.906335830688477,24.0
1525,0,accel,15720000,-0.1722840964794159,-0.24885481595993042,9.91590690612793,24.0
1543,0,accel,15760000,-0.09571339190006256,-0.2775688171386719,9.820194244384766,24.0
1544,0,accel,15770000,-0.10528472810983658,-0.25842615962028503,9.839336395263672,24.0
1545,0,accel,15780000,-0.1148560643196106,-0.26799750328063965,9.8776216506958,24.0
1546,0,accel,15790000,-0.16271276772022247,-0.2871401607990265,9.8776216506958,24.0
1547,0,accel,15800000,-0.22014079988002777,-0.2871401607990265,9.887192726135254,24.0
1548,0,accel,15810000,-0.22014079988002777,-0.2775688171386719,9.896764755249023,24.0
1549,0,accel,15820000,-0.2392834722995758,-0.2967115044593811,9.8776216506958,24.0
1550,0,accel,15830000,-0.21056945621967316,-0.2775688171386719,9.887192726135254,24.0
1551,0,accel,15840000,-0.16271276772022247,-0.2775688171386719,9.906335830688477,24.0
1552,0,accel,15850000,-0.14357008039951324,-0.2871401607990265,9.906335830688477,24.0
1567,0,accel,15860000,-0.1148560643196106,-0.26799750328063965,9.935050010681152,24.0
1568,0,accel,15870000,-0.10528472810983658,-0.26799750328063965,9.91590690612793,24.0
1569,0,accel,15880000,-0.12442740797996521,-0.25842615962028503,9.896764755249023,24.0
1570,0,accel,15890000,-0.1148560643196106,-0.2297121286392212,9.906335830688477,24.0
1571,0,accel,15900000,-0.12442740797996521,-0.21056945621967316,9.887192726135254,24.0
1572,0,accel,15910000,-0.10528472810983658,-0.21056945621967316,9.868050575256348,24.0
1573,0,accel,15920000,-0.16271276772022247,-0.21056945621967316,9.91590690612793,24.0
1574,0,accel,15930000,-0.2392834722995758,-0.24885481595993042,9.896764755249023,24.0
1575,0,accel,15940000,-0.21056945621967316,-0.2871401607990265,9.896764755249023,24.0
1576,0,accel,15950000,-0.22014079988002777,-0.26799750328063965,9.896764755249023,24.0
1595,0,accel,15980000,-0.13399875164031982,-0.2967115044593811,9.887192726135254,24.0
1596,0,accel,15990000,-0.14357008039951324,-0.3062828481197357,9.896764755249023,24.0
1597,0,accel,16000000,-0.13399875164031982,-0.2967115044593811,9.896764755249023,24.0
1598,0,accel,16010000,-0.10528472810983658,-0.2775688171386719,9.868050575256348,24.0
1599,0,accel,16020000,-0.12442740797996521,-0.2392834722995758,9.896764755249023,24.0
1600,0,accel,16030000,-0.15314142405986786,-0.25842615962028503,9.8776216506958,24.0
1601,0,accel,16040000,-0.20099811255931854,-0.24885481595993042,9.896764755249023,24.0
1602,0,accel,16050000,-0.1722840964794159,-0.2392834722995758,9.91590690612793,24.0
1603,0,accel,16060000,-0.19142678380012512,-0.26799750328063965,9.896764755249023,24.0
1604,0,accel,16070000,-0.21056945621967316,-0.2775688171386719,9.887192726135254,24.0
1620,0,accel,16100000,-0.14357008039951324,-0.24885481595993042,9.8776216506958,24.0
1621,0,accel,16110000,-0.14357008039951324,-0.24885481595993042,9.896764755249023,24.0
1622,0,accel,16120000,-0.13399875164031982,-0.26799750328063965,9.896764755249023,24.0
1623,0,accel,16130000,-0.14357008039951324,-0.2392834722995758,9.858479499816895,24.0
1624,0,accel,16140000,-0.1722840964794159,-0.2775688171386719,9.91590690612793,24.0
1625,0,accel,16150000,-0.1818554401397705,-0.2967115044593811,9.896764755249023,24.0
1626,0,accel,16160000,-0.21056945621967316,-0.25842615962028503,9.906335830688477,24.0
1627,0,accel,16170000,-0.22014079988002777,-0.2967115044593811,9.8776216506958,24.0
1628,0,accel,16180000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
1629,0,accel,16190000,-0.13399875164031982,-0.2775688171386719,9.858479499816895,24.0
1645,0,accel,16220000,-0.13399875164031982,-0.2967115044593811,9.896764755249023,24.0
1646,0,accel,16230000,-0.12442740797996521,-0.26799750328063965,9.887192726135254,24.0
1647,0,accel,16240000,-0.13399875164031982,-0.2775688171386719,9.896764755249023,24.0
1648,0,accel,16250000,-0.15314142405986786,-0.26799750328063965,9.9254789352417,24.0
1649,0,accel,16260000,-0.15314142405986786,-0.2392834722995758,9.8776216506958,24.0
1650,0,accel,16280000,-0.1722840964794159,-0.2392834722995758,9.896764755249023,24.0
1651,0,accel,16290000,-0.16271276772022247,-0.26799750328063965,9.91590690612793,24.0
1652,0,accel,16300000,-0.1722840964794159,-0.24885481595993042,9.8776216506958,24.0
1653,0,accel,16310000,-0.22014079988002777,-0.2871401607990265,9.868050575256348,24.0
1654,0,accel,16320000,-0.19142678380012512,-0.2871401607990265,9.887192726135254,24.0
1672,0,accel,16350000,-0.1818554401397705,-0.26799750328063965,9.887192726135254,24.0
1673,0,accel,16360000,-0.15314142405986786,-0.2775688171386719,9.820194244384766,24.0
1674,0,accel,16370000,-0.16271276772022247,-0.2775688171386719,9.820194244384766,24.0
1675,0,accel,16380000,-0.1818554401397705,-0.24885481595993042,9.839336395263672,24.0
1676,0,accel,16390000,-0.14357008039951324,-0.2967115044593811,9.829765319824219,24.0
1677,0,accel,16400000,-0.13399875164031982,-0.2871401607990265,9.848907470703125,24.0
1678,0,accel,16410000,-0.12442740797996521,-0.2392834722995758,9.829765319824219,24.0
1679,0,accel,16420000,-0.15314142405986786,-0.2775688171386719,9.848907470703125,24.0
1680,0,accel,16430000,-0.16271276772022247,-0.24885481595993042,9.820194244384766,24.0
1681,0,accel,16440000,-0.13399875164031982,-0.2775688171386719,9.858479499816895,24.0
1700,0,accel,16470000,-0.16271276772022247,-0.3062828481197357,9.887192726135254,24.0
1701,0,accel,16480000,-0.15314142405986786,-0.2775688171386719,9.896764755249023,24.0
1702,0,accel,16490000,-0.15314142405986786,-0.2775688171386719,9.906335830688477,24.0
1703,0,accel,16500000,-0.15314142405986786,-0.25842615962028503,9.887192726135254,24.0
1704,0,accel,16510000,-0.14357008039951324,-0.26799750328063965,9.91590690612793,24.0
1705,0,accel,16520000,-0.16271276772022247,-0.26799750328063965,9.896764755249023,24.0
1706,0,accel,16530000,-0.1148560643196106,-0.2775688171386719,9.906335830688477,24.0
1707,0,accel,16540000,-0.14357008039951324,-0.2775688171386719,9.887192726135254,24.0
1708,0,accel,16550000,-0.15314142405986786,-0.2871401607990265,9.935050010681152,24.0
1709,0,accel,16560000,-0.12442740797996521,-0.2967115044593811,9.935050010681152,24.0
1725,0,accel,16580000,-0.15314142405986786,-0.26799750328063965,9.9254789352417,24.0
1726,0,accel,16590000,-0.16271276772022247,-0.24885481595993042,9.973335266113281,24.0
1727,0,accel,16600000,-0.1722840964794159,-0.25842615962028503,9.91590690612793,24.0
1728,0,accel,16610000,-0.1722840964794159,-0.25842615962028503,9.935050010681152,24.0
1729,0,accel,16620000,-0.1818554401397705,-0.25842615962028503,9.954192161560059,24.0
1730,0,accel,16630000,-0.16271276772022247,-0.2297121286392212,9.954192161560059,24.0
1731,0,accel,16640000,-0.1722840964794159,-0.25842615962028503,9.973335266113281,24.0
1732,0,accel,16650000,-0.19142678380012512,-0.25842615962028503,9.973335266113281,24.0
1733,0,accel,16660000,-0.1818554401397705,-0.2871401607990265,9.9254789352417,24.0
1734,0,accel,16670000,-0.1722840964794159,-0.24885481595993042,9.91590690612793,24.0
1749,0,accel,16680000,-0.15314142405986786,-0.2967115044593811,9.9254789352417,24.0
1750,0,accel,16690000,-0.1818554401397705,-0.26799750328063965,9.9254789352417,24.0
1751,0,accel,16700000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
1752,0,accel,16710000,-0.1818554401397705,-0.2871401607990265,9.887192726135254,24.0
1753,0,accel,16720000,-0.21056945621967316,-0.2871401607990265,9.896764755249023,24.0
1754,0,accel,16730000,-0.19142678380012512,-0.2392834722995758,9.8776216506958,24.0
1755,0,accel,16740000,-0.16271276772022247,-0.25842615962028503,9.906335830688477,24.0
1756,0,accel,16750000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
1757,0,accel,16760000,-0.19142678380012512,-0.3062828481197357,9.887192726135254,24.0
1775,0,accel,16790000,-0.15314142405986786,-0.3062828481197357,9.8776216506958,24.0
1776,0,accel,16800000,-0.15314142405986786,-0.3062828481197357,9.868050575256348,24.0
1777,0,accel,16820000,-0.1818554401397705,-0.2871401607990265,9.8776216506958,24.0
1778,0,accel,16830000,-0.14357008039951324,-0.25842615962028503,9.839336395263672,24.0
1779,0,accel,16840000,-0.19142678380012512,-0.2775688171386719,9.839336395263672,24.0
1780,0,accel,16850000,-0.1818554401397705,-0.24885481595993042,9.839336395263672,24.0
1781,0,accel,16860000,-0.1722840964794159,-0.26799750328063965,9.839336395263672,24.0
1782,0,accel,16870000,-0.1818554401397705,-0.3062828481197357,9.839336395263672,24.0
1783,0,accel,16880000,-0.16271276772022247,-0.2967115044593811,9.839336395263672,24.0
1784,0,accel,16890000,-0.15314142405986786,-0.2871401607990265,9.829765319824219,24.0
1799,0,accel,16900000,-0.10528472810983658,-0.2871401607990265,9.829765319824219,24.0
1800,0,accel,16910000,-0.13399875164031982,-0.24885481595993042,9.829765319824219,24.0
1801,0,accel,16920000,-0.12442740797996521,-0.2871401607990265,9.829765319824219,24.0
1802,0,accel,16930000,-0.1148560643196106,-0.26799750328063965,9.839336395263672,24.0
1803,0,accel,16940000,-0.14357008039951324,-0.2775688171386719,9.858479499816895,24.0
1804,0,accel,16950000,-0.1818554401397705,-0.24885481595993042,9.868050575256348,24.0
1805,0,accel,16960000,-0.16271276772022247,-0.2775688171386719,9.8776216506958,24.0
1806,0,accel,16970000,-0.14357008039951324,-0.2392834722995758,9.8776216506958,24.0
1807,0,accel,16980000,-0.1148560643196106,-0.2775688171386719,9.887192726135254,24.0
1808,0,accel,16990000,-0.1148560643196106,-0.2392834722995758,9.896764755249023,24.0
1828,0,accel,17030000,-0.13399875164031982,-0.2775688171386719,9.887192726135254,24.0
1829,0,accel,17040000,-0.15314142405986786,-0.25842615962028503,9.91590690612793,24.0
1830,0,accel,17050000,-0.15314142405986786,-0.2775688171386719,9.9254789352417,24.0
1831,0,accel,17060000,-0.1818554401397705,-0.25842615962028503,9.906335830688477,24.0
1832,0,accel,17070000,-0.1818554401397705,-0.26799750328063965,9.887192726135254,24.0
1833,0,accel,17080000,-0.16271276772022247,-0.2871401607990265,9.8776216506958,24.0
1834,0,accel,17090000,-0.14357008039951324,-0.2967115044593811,9.868050575256348,24.0
1835,0,accel,17100000,-0.13399875164031982,-0.2871401607990265,9.868050575256348,24.0
1836,0,accel,17110000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
1837,0,accel,17120000,-0.14357008039951324,-0.2871401607990265,9.887192726135254,24.0
1853,0,accel,17130000,-0.1722840964794159,-0.2967115044593811,9.8776216506958,24.0
1854,0,accel,17140000,-0.15314142405986786,-0.25842615962028503,9.896764755249023,24.0
1855,0,accel,17150000,-0.1818554401397705,-0.24885481595993042,9.868050575256348,24.0
1856,0,accel,17160000,-0.1818554401397705,-0.25842615962028503,9.896764755249023,24.0
1857,0,accel,17170000,-0.19142678380012512,-0.25842615962028503,9.896764755249023,24.0
1858,0,accel,17180000,-0.1722840964794159,-0.25842615962028503,9.896764755249023,24.0
1859,0,accel,17190000,-0.16271276772022247,-0.26799750328063965,9.8776216506958,24.0
1860,0,accel,17200000,-0.13399875164031982,-0.2871401607990265,9.887192726135254,24.0
1861,0,accel,17210000,-0.14357008039951324,-0.2871401607990265,9.868050575256348,24.0
1862,0,accel,17220000,-0.15314142405986786,-0.2775688171386719,9.887192726135254,24.0
1879,0,accel,17230000,-0.12442740797996521,-0.31585419178009033,9.8776216506958,24.0
1880,0,accel,17240000,-0.14357008039951324,-0.2775688171386719,9.887192726135254,24.0
1881,0,accel,17250000,-0.16271276772022247,-0.3062828481197357,9.887192726135254,24.0
1882,0,accel,17260000,-0.20099811255931854,-0.2871401607990265,9.887192726135254,24.0
1883,0,accel,17270000,-0.1818554401397705,-0.25842615962028503,9.887192726135254,24.0
1884,0,accel,17280000,-0.1722840964794159,-0.25842615962028503,9.8776216506958,24.0
1885,0,accel,17290000,-0.1722840964794159,-0.2775688171386719,9.8776216506958,24.0
1886,0,accel,17300000,-0.1722840964794159,-0.25842615962028503,9.906335830688477,24.0
1887,0,accel,17310000,-0.20099811255931854,-0.2871401607990265,9.896764755249023,24.0
1888,0,accel,17320000,-0.1722840964794159,-0.2775688171386719,9.868050575256348,24.0
1904,0,accel,17330000,-0.1818554401397705,-0.26799750328063965,9.887192726135254,24.0
1905,0,accel,17350000,-0.19142678380012512,-0.26799750328063965,9.8776216506958,24.0
1906,0,accel,17360000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
1907,0,accel,17370000,-0.19142678380012512,-0.2775688171386719,9.8776216506958,24.0
1908,0,accel,17380000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
1909,0,accel,17390000,-0.16271276772022247,-0.2871401607990265,9.906335830688477,24.0
1910,0,accel,17400000,-0.19142678380012512,-0.2775688171386719,9.896764755249023,24.0
1911,0,accel,17410000,-0.19142678380012512,-0.3062828481197357,9.896764755249023,24.0
1912,0,accel,17420000,-0.1818554401397705,-0.2871401607990265,9.8776216506958,24.0
1913,0,accel,17430000,-0.15314142405986786,-0.2775688171386719,9.858479499816895,24.0
1927,0,accel,17460000,-0.15314142405986786,-0.26799750328063965,9.906335830688477,24.0
1928,0,accel,17470000,-0.14357008039951324,-0.2967115044593811,9.887192726135254,24.0
1929,0,accel,17480000,-0.19142678380012512,-0.25842615962028503,9.8776216506958,24.0
1930,0,accel,17490000,-0.15314142405986786,-0.26799750328063965,9.896764755249023,24.0
1931,0,accel,17500000,-0.16271276772022247,-0.26799750328063965,9.896764755249023,24.0
1932,0,accel,17510000,-0.13399875164031982,-0.2871401607990265,9.887192726135254,24.0
1933,0,accel,17520000,-0.16271276772022247,-0.24885481595993042,9.887192726135254,24.0
1934,0,accel,17530000,-0.1818554401397705,-0.26799750328063965,9.887192726135254,24.0
1935,0,accel,17540000,-0.13399875164031982,-0.2775688171386719,9.887192726135254,24.0
1936,0,accel,17550000,-0.1722840964794159,-0.25842615962028503,9.887192726135254,24.0
1957,0,accel,17560000,-0.1722840964794159,-0.3062828481197357,9.887192726135254,24.0
1958,0,accel,17570000,-0.1722840964794159,-0.2775688171386719,9.896764755249023,24.0
1959,0,accel,17580000,-0.16271276772022247,-0.2871401607990265,9.8776216506958,24.0
1960,0,accel,17590000,-0.16271276772022247,-0.25842615962028503,9.896764755249023,24.0
1961,0,accel,17600000,-0.15314142405986786,-0.26799750328063965,9.887192726135254,24.0
1962,0,accel,17610000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
1963,0,accel,17620000,-0.15314142405986786,-0.25842615962028503,9.887192726135254,24.0
1964,0,accel,17630000,-0.1818554401397705,-0.26799750328063965,9.868050575256348,24.0
1965,0,accel,17640000,-0.1818554401397705,-0.26799750328063965,9.91590690612793,24.0
1966,0,accel,17650000,-0.1722840964794159,-0.2775688171386719,9.896764755249023,24.0
1981,0,accel,17670000,-0.20099811255931854,-0.24885481595993042,9.8776216506958,24.0
1982,0,accel,17680000,-0.1818554401397705,-0.24885481595993042,9.8776216506958,24.0
1983,0,accel,17690000,-0.16271276772022247,-0.2775688171386719,9.8776216506958,24.0
1984,0,accel,17700000,-0.15314142405986786,-0.2871401607990265,9.8776216506958,24.0
1985,0,accel,17710000,-0.13399875164031982,-0.3062828481197357,9.896764755249023,24.0
1986,0,accel,17720000,-0.16271276772022247,-0.33499687910079956,9.8776216506958,24.0
1987,0,accel,17730000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
1988,0,accel,17740000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
1989,0,accel,17750000,-0.1722840964794159,-0.2871401607990265,9.887192726135254,24.0
1990,0,accel,17760000,-0.15314142405986786,-0.2871401607990265,9.91590690612793,24.0
2009,0,accel,17790000,-0.20099811255931854,-0.2392834722995758,9.858479499816895,24.0
2010,0,accel,17800000,-0.1722840964794159,-0.2871401607990265,9.868050575256348,24.0
2011,0,accel,17810000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
2012,0,accel,17820000,-0.1722840964794159,-0.2871401607990265,9.906335830688477,24.0
2013,0,accel,17830000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
2014,0,accel,17840000,-0.13399875164031982,-0.24885481595993042,9.887192726135254,24.0
2015,0,accel,17850000,-0.16271276772022247,-0.26799750328063965,9.8776216506958,24.0
2016,0,accel,17860000,-0.16271276772022247,-0.2392834722995758,9.91590690612793,24.0
2017,0,accel,17880000,-0.1818554401397705,-0.25842615962028503,9.868050575256348,24.0
2018,0,accel,17890000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
2034,0,accel,17900000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
2035,0,accel,17910000,-0.19142678380012512,-0.31585419178009033,9.906335830688477,24.0
2036,0,accel,17920000,-0.1818554401397705,-0.2871401607990265,9.906335830688477,24.0
2037,0,accel,17930000,-0.16271276772022247,-0.25842615962028503,9.906335830688477,24.0
2038,0,accel,17940000,-0.15314142405986786,-0.25842615962028503,9.887192726135254,24.0
2039,0,accel,17950000,-0.14357008039951324,-0.26799750328063965,9.906335830688477,24.0
2040,0,accel,17960000,-0.1722840964794159,-0.26799750328063965,9.896764755249023,24.0
2041,0,accel,17970000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
2042,0,accel,17980000,-0.1722840964794159,-0.2871401607990265,9.858479499816895,24.0
2043,0,accel,17990000,-0.16271276772022247,-0.2871401607990265,9.906335830688477,24.0
2058,0,accel,18010000,-0.1722840964794159,-0.2871401607990265,9.8776216506958,24.0
2059,0,accel,18020000,-0.19142678380012512,-0.26799750328063965,9.8776216506958,24.0
2060,0,accel,18030000,-0.14357008039951324,-0.2392834722995758,9.896764755249023,24.0
2061,0,accel,18040000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
2062,0,accel,18050000,-0.15314142405986786,-0.2871401607990265,9.887192726135254,24.0
2063,0,accel,18060000,-0.14357008039951324,-0.2775688171386719,9.810622215270996,24.0
2064,0,accel,18070000,-0.1818554401397705,-0.24885481595993042,9.65748119354248,24.0
2065,0,accel,18080000,-0.21056945621967316,-0.2775688171386719,10.250904083251953,24.0
2066,0,accel,18090000,-0.13399875164031982,-0.2871401607990265,10.14561939239502,24.0
2067,0,accel,18100000,-0.09571339190006256,-0.22014079988002777,9.475625991821289,24.0
2085,0,accel,18140000,-0.1722840964794159,-0.25842615962028503,10.203047752380371,24.0
