packet_num,type,type_name,timestamp,x,y,z,temperature
2086,0,accel,18150000,-0.14357008039951324,-0.2775688171386719,9.91590690612793,24.0
2087,0,accel,18160000,-0.09571339190006256,-0.24885481595993042,9.580910682678223,24.0
2088,0,accel,18170000,-0.16271276772022247,-0.2392834722995758,10.059476852416992,24.0
2089,0,accel,18180000,-0.1722840964794159,-0.31585419178009033,10.01162052154541,24.0
2090,0,accel,18190000,-0.13399875164031982,-0.2392834722995758,9.79148006439209,24.0
2091,0,accel,18200000,-0.15314142405986786,-0.2392834722995758,9.906335830688477,24.0
2092,0,accel,18210000,-0.1818554401397705,-0.25842615962028503,9.829765319824219,24.0
2093,0,accel,18220000,-0.19142678380012512,-0.24885481595993042,9.91590690612793,24.0
2094,0,accel,18230000,-0.1722840964794159,-0.3062828481197357,10.040334701538086,24.0
2114,0,accel,18260000,-0.1818554401397705,-0.32542553544044495,9.906335830688477,24.0
2115,0,accel,18270000,-0.16271276772022247,-0.2967115044593811,9.9254789352417,24.0
2116,0,accel,18280000,-0.14357008039951324,-0.26799750328063965,9.91590690612793,24.0
2117,0,accel,18290000,-0.16271276772022247,-0.2871401607990265,9.9254789352417,24.0
2118,0,accel,18300000,-0.21056945621967316,-0.2297121286392212,9.772336959838867,24.0
2119,0,accel,18310000,-0.1818554401397705,-0.26799750328063965,9.868050575256348,24.0
2120,0,accel,18320000,-0.15314142405986786,-0.26799750328063965,9.992478370666504,24.0
2121,0,accel,18330000,-0.14357008039951324,-0.2297121286392212,9.810622215270996,24.0
2122,0,accel,18340000,-0.1722840964794159,-0.26799750328063965,9.868050575256348,24.0
2123,0,accel,18350000,-0.15314142405986786,-0.2967115044593811,9.935050010681152,24.0
2138,0,accel,18370000,-0.1818554401397705,-0.2775688171386719,9.935050010681152,24.0
2139,0,accel,18380000,-0.1722840964794159,-0.25842615962028503,9.906335830688477,24.0
2140,0,accel,18390000,-0.16271276772022247,-0.25842615962028503,9.848907470703125,24.0
2141,0,accel,18400000,-0.16271276772022247,-0.2392834722995758,9.896764755249023,24.0
2142,0,accel,18420000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
2143,0,accel,18430000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
2144,0,accel,18440000,-0.1722840964794159,-0.25842615962028503,9.906335830688477,24.0
2145,0,accel,18450000,-0.19142678380012512,-0.2967115044593811,9.8776216506958,24.0
2146,0,accel,18460000,-0.15314142405986786,-0.2871401607990265,9.906335830688477,24.0
2147,0,accel,18470000,-0.16271276772022247,-0.26799750328063965,9.906335830688477,24.0
2166,0,accel,18500000,-0.20099811255931854,-0.25842615962028503,9.896764755249023,24.0
2167,0,accel,18510000,-0.16271276772022247,-0.2967115044593811,9.887192726135254,24.0
2168,0,accel,18520000,-0.16271276772022247,-0.2967115044593811,9.887192726135254,24.0
2169,0,accel,18530000,-0.16271276772022247,-0.2967115044593811,9.887192726135254,24.0
2170,0,accel,18540000,-0.15314142405986786,-0.2775688171386719,9.858479499816895,24.0
2171,0,accel,18550000,-0.15314142405986786,-0.2871401607990265,9.887192726135254,24.0
2172,0,accel,18560000,-0.15314142405986786,-0.26799750328063965,9.896764755249023,24.0
2173,0,accel,18570000,-0.13399875164031982,-0.26799750328063965,9.887192726135254,24.0
2174,0,accel,18580000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
2175,0,accel,18590000,-0.1818554401397705,-0.2297121286392212,9.8776216506958,24.0
2190,0,accel,18600000,-0.19142678380012512,-0.24885481595993042,9.858479499816895,24.0
2191,0,accel,18610000,-0.1818554401397705,-0.24885481595993042,9.896764755249023,24.0
2192,0,accel,18620000,-0.15314142405986786,-0.2775688171386719,9.896764755249023,24.0
2193,0,accel,18630000,-0.1722840964794159,-0.31585419178009033,9.8776216506958,24.0
2194,0,accel,18640000,-0.16271276772022247,-0.3062828481197357,9.868050575256348,24.0
2195,0,accel,18650000,-0.1818554401397705,-0.3062828481197357,9.887192726135254,24.0
2196,0,accel,18660000,-0.1818554401397705,-0.2871401607990265,9.906335830688477,24.0
2197,0,accel,18670000,-0.1722840964794159,-0.26799750328063965,9.8776216506958,24.0
2198,0,accel,18680000,-0.19142678380012512,-0.2871401607990265,9.887192726135254,24.0
2212,0,accel,18690000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
2213,0,accel,18700000,-0.15314142405986786,-0.2967115044593811,9.887192726135254,24.0
2214,0,accel,18710000,-0.16271276772022247,-0.26799750328063965,9.887192726135254,24.0
2215,0,accel,18720000,-0.15314142405986786,-0.2967115044593811,9.896764755249023,24.0
2216,0,accel,18730000,-0.1722840964794159,-0.2775688171386719,9.8776216506958,24.0
2217,0,accel,18740000,-0.1722840964794159,-0.2392834722995758,9.8776216506958,24.0
2218,0,accel,18750000,-0.16271276772022247,-0.25842615962028503,9.887192726135254,24.0
2219,0,accel,18760000,-0.15314142405986786,-0.25842615962028503,9.906335830688477,24.0
2220,0,accel,18770000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
2238,0,accel,18810000,-0.1722840964794159,-0.2871401607990265,9.868050575256348,24.0
2239,0,accel,18820000,-0.15314142405986786,-0.2871401607990265,9.868050575256348,24.0
2240,0,accel,18830000,-0.12442740797996521,-0.2967115044593811,9.906335830688477,24.0
2241,0,accel,18840000,-0.12442740797996521,-0.2775688171386719,9.887192726135254,24.0
2242,0,accel,18850000,-0.15314142405986786,-0.2775688171386719,9.896764755249023,24.0
2243,0,accel,18860000,-0.1818554401397705,-0.26799750328063965,9.906335830688477,24.0
2244,0,accel,18870000,-0.16271276772022247,-0.2775688171386719,9.9254789352417,24.0
2245,0,accel,18880000,-0.1722840964794159,-0.2775688171386719,9.858479499816895,24.0
2246,0,accel,18890000,-0.16271276772022247,-0.26799750328063965,9.906335830688477,24.0
2247,0,accel,18900000,-0.14357008039951324,-0.2775688171386719,9.896764755249023,24.0
2266,0,accel,18950000,-0.20099811255931854,-0.2871401607990265,9.887192726135254,24.0
2267,0,accel,18960000,-0.16271276772022247,-0.2967115044593811,9.887192726135254,24.0
2268,0,accel,18970000,-0.14357008039951324,-0.2871401607990265,9.896764755249023,24.0
2269,0,accel,18980000,-0.13399875164031982,-0.2871401607990265,9.906335830688477,24.0
2270,0,accel,18990000,-0.14357008039951324,-0.2871401607990265,9.868050575256348,24.0
2271,0,accel,19000000,-0.1722840964794159,-0.25842615962028503,9.848907470703125,24.0
2272,0,accel,19010000,-0.1722840964794159,-0.25842615962028503,9.887192726135254,24.0
2273,0,accel,19020000,-0.19142678380012512,-0.2871401607990265,9.868050575256348,24.0
2274,0,accel,19030000,-0.1818554401397705,-0.25842615962028503,9.887192726135254,24.0
2275,0,accel,19040000,-0.16271276772022247,-0.31585419178009033,9.91590690612793,24.0
2291,0,accel,19050000,-0.16271276772022247,-0.2775688171386719,9.906335830688477,24.0
2292,0,accel,19060000,-0.1722840964794159,-0.24885481595993042,9.8776216506958,24.0
2293,0,accel,19070000,-0.1818554401397705,-0.25842615962028503,9.887192726135254,24.0
2294,0,accel,19080000,-0.15314142405986786,-0.2871401607990265,9.858479499816895,24.0
2295,0,accel,19090000,-0.14357008039951324,-0.26799750328063965,9.896764755249023,24.0
2296,0,accel,19100000,-0.12442740797996521,-0.2775688171386719,9.858479499816895,24.0
2297,0,accel,19110000,-0.12442740797996521,-0.25842615962028503,9.91590690612793,24.0
2298,0,accel,19120000,-0.13399875164031982,-0.2967115044593811,9.896764755249023,24.0
2299,0,accel,19130000,-0.16271276772022247,-0.3062828481197357,9.935050010681152,24.0
2300,0,accel,19140000,-0.19142678380012512,-0.2871401607990265,9.906335830688477,24.0
2316,0,accel,19150000,-0.2297121286392212,-0.26799750328063965,9.896764755249023,24.0
2317,0,accel,19160000,-0.1818554401397705,-0.2775688171386719,9.906335830688477,24.0
2318,0,accel,19170000,-0.1818554401397705,-0.2871401607990265,9.868050575256348,24.0
2319,0,accel,19180000,-0.12442740797996521,-0.2775688171386719,9.8776216506958,24.0
2320,0,accel,19190000,-0.14357008039951324,-0.25842615962028503,9.91590690612793,24.0
2321,0,accel,19200000,-0.10528472810983658,-0.2775688171386719,9.848907470703125,24.0
2322,0,accel,19210000,-0.1148560643196106,-0.3062828481197357,9.91590690612793,24.0
2323,0,accel,19220000,-0.15314142405986786,-0.24885481595993042,9.820194244384766,24.0
2324,0,accel,19230000,-0.14357008039951324,-0.2775688171386719,9.8776216506958,24.0
2325,0,accel,19240000,-0.14357008039951324,-0.2967115044593811,9.9254789352417,24.0
2343,0,accel,19270000,-0.21056945621967316,-0.26799750328063965,9.829765319824219,24.0
2344,0,accel,19280000,-0.20099811255931854,-0.24885481595993042,9.935050010681152,24.0
2345,0,accel,19290000,-0.15314142405986786,-0.24885481595993042,9.896764755249023,24.0
2346,0,accel,19300000,-0.12442740797996521,-0.25842615962028503,9.848907470703125,24.0
2347,0,accel,19310000,-0.16271276772022247,-0.24885481595993042,9.8776216506958,24.0
2348,0,accel,19320000,-0.1722840964794159,-0.2871401607990265,9.868050575256348,24.0
2349,0,accel,19330000,-0.12442740797996521,-0.3062828481197357,9.829765319824219,24.0
2350,0,accel,19340000,-0.13399875164031982,-0.2967115044593811,9.944621086120605,24.0
2351,0,accel,19350000,-0.1818554401397705,-0.25842615962028503,9.858479499816895,24.0
2352,0,accel,19360000,-0.24885481595993042,-0.25842615962028503,9.858479499816895,24.0
2368,0,accel,19380000,-0.19142678380012512,-0.3062828481197357,9.868050575256348,24.0
2369,0,accel,19390000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
2370,0,accel,19400000,-0.19142678380012512,-0.2871401607990265,9.887192726135254,24.0
2371,0,accel,19410000,-0.12442740797996521,-0.2871401607990265,9.839336395263672,24.0
2372,0,accel,19420000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
2373,0,accel,19430000,-0.15314142405986786,-0.26799750328063965,9.868050575256348,24.0
2374,0,accel,19440000,-0.10528472810983658,-0.2775688171386719,9.887192726135254,24.0
2375,0,accel,19450000,-0.1148560643196106,-0.2297121286392212,9.906335830688477,24.0
2376,0,accel,19460000,-0.13399875164031982,-0.2297121286392212,9.896764755249023,24.0
2377,0,accel,19480000,-0.16271276772022247,-0.2392834722995758,9.906335830688477,24.0
2394,0,accel,19500000,-0.19142678380012512,-0.24885481595993042,9.858479499816895,24.0
2395,0,accel,19510000,-0.22014079988002777,-0.2775688171386719,9.896764755249023,24.0
2396,0,accel,19520000,-0.19142678380012512,-0.2775688171386719,9.887192726135254,24.0
2397,0,accel,19530000,-0.16271276772022247,-0.3062828481197357,9.868050575256348,24.0
2398,0,accel,19540000,-0.16271276772022247,-0.26799750328063965,9.9254789352417,24.0
2399,0,accel,19550000,-0.14357008039951324,-0.2392834722995758,9.839336395263672,24.0
2400,0,accel,19560000,-0.15314142405986786,-0.25842615962028503,9.8776216506958,24.0
2401,0,accel,19570000,-0.12442740797996521,-0.2392834722995758,9.973335266113281,24.0
2402,0,accel,19580000,-0.09571339190006256,-0.2392834722995758,9.858479499816895,24.0
2403,0,accel,19590000,-0.14357008039951324,-0.25842615962028503,9.896764755249023,24.0
2422,0,accel,19630000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
2423,0,accel,19640000,-0.16271276772022247,-0.26799750328063965,9.848907470703125,24.0
2424,0,accel,19650000,-0.1818554401397705,-0.26799750328063965,9.935050010681152,24.0
2425,0,accel,19660000,-0.1722840964794159,-0.25842615962028503,9.8776216506958,24.0
2426,0,accel,19670000,-0.13399875164031982,-0.26799750328063965,9.91590690612793,24.0
2427,0,accel,19680000,-0.12442740797996521,-0.2775688171386719,9.91590690612793,24.0
2428,0,accel,19690000,-0.12442740797996521,-0.26799750328063965,9.858479499816895,24.0
2429,0,accel,19700000,-0.1148560643196106,-0.2392834722995758,9.9254789352417,24.0
2430,0,accel,19710000,-0.10528472810983658,-0.2297121286392212,9.9254789352417,24.0
2431,0,accel,19720000,-0.10528472810983658,-0.24885481595993042,9.848907470703125,24.0
2449,0,accel,19730000,-0.15314142405986786,-0.2871401607990265,9.868050575256348,24.0
2450,0,accel,19740000,-0.21056945621967316,-0.3445681929588318,9.91590690612793,24.0
2451,0,accel,19750000,-0.19142678380012512,-0.3541395366191864,9.944621086120605,24.0
2452,0,accel,19760000,-0.21056945621967316,-0.33499687910079956,9.896764755249023,24.0
2453,0,accel,19770000,-0.21056945621967316,-0.26799750328063965,9.839336395263672,24.0
2454,0,accel,19780000,-0.1818554401397705,-0.3062828481197357,9.839336395263672,24.0
2455,0,accel,19790000,-0.1818554401397705,-0.26799750328063965,9.896764755249023,24.0
2456,0,accel,19800000,-0.16271276772022247,-0.2775688171386719,9.848907470703125,24.0
2457,0,accel,19810000,-0.15314142405986786,-0.26799750328063965,9.8776216506958,24.0
2458,0,accel,19820000,-0.14357008039951324,-0.2775688171386719,9.887192726135254,24.0
2469,0,accel,19830000,-0.13399875164031982,-0.26799750328063965,9.91590690612793,24.0
2470,0,accel,19840000,-0.12442740797996521,-0.25842615962028503,9.868050575256348,24.0
2471,0,accel,19850000,-0.16271276772022247,-0.26799750328063965,9.896764755249023,24.0
2472,0,accel,19860000,-0.16271276772022247,-0.25842615962028503,9.868050575256348,24.0
2473,0,accel,19870000,-0.1722840964794159,-0.24885481595993042,9.906335830688477,24.0
2474,0,accel,19880000,-0.20099811255931854,-0.26799750328063965,9.896764755249023,24.0
2475,0,accel,19890000,-0.21056945621967316,-0.2871401607990265,9.906335830688477,24.0
2476,0,accel,19900000,-0.22014079988002777,-0.2871401607990265,9.896764755249023,24.0
2477,0,accel,19910000,-0.22014079988002777,-0.2871401607990265,9.887192726135254,24.0
2497,0,accel,19950000,-0.13399875164031982,-0.26799750328063965,9.906335830688477,24.0
2498,0,accel,19960000,-0.16271276772022247,-0.2775688171386719,9.887192726135254,24.0
2499,0,accel,19970000,-0.1722840964794159,-0.2967115044593811,9.887192726135254,24.0
2500,0,accel,19980000,-0.1818554401397705,-0.2871401607990265,9.896764755249023,24.0
2501,0,accel,19990000,-0.1818554401397705,-0.31585419178009033,9.8776216506958,24.0
2502,0,accel,20000000,-0.19142678380012512,-0.32542553544044495,9.868050575256348,24.0
2503,0,accel,20020000,-0.19142678380012512,-0.2871401607990265,9.896764755249023,24.0
2504,0,accel,20030000,-0.1818554401397705,-0.2775688171386719,9.887192726135254,24.0
2505,0,accel,20040000,-0.13399875164031982,-0.2775688171386719,9.8776216506958,24.0
2506,0,accel,20050000,-0.16271276772022247,-0.2775688171386719,9.887192726135254,24.0
2522,0,accel,20060000,-0.13399875164031982,-0.2871401607990265,9.887192726135254,24.0
2523,0,accel,20070000,-0.15314142405986786,-0.2967115044593811,9.896764755249023,24.0
2524,0,accel,20080000,-0.12442740797996521,-0.2871401607990265,9.896764755249023,24.0
2525,0,accel,20090000,-0.1148560643196106,-0.25842615962028503,9.887192726135254,24.0
2526,0,accel,20100000,-0.14357008039951324,-0.25842615962028503,9.91590690612793,24.0
2527,0,accel,20110000,-0.13399875164031982,-0.22014079988002777,9.91590690612793,24.0
2528,0,accel,20120000,-0.19142678380012512,-0.2392834722995758,9.906335830688477,24.0
2529,0,accel,20130000,-0.1722840964794159,-0.24885481595993042,9.9254789352417,24.0
2530,0,accel,20140000,-0.1818554401397705,-0.3062828481197357,9.9254789352417,24.0
2531,0,accel,20150000,-0.16271276772022247,-0.31585419178009033,9.9254789352417,24.0
2550,0,accel,20170000,-0.16271276772022247,-0.2775688171386719,9.9254789352417,24.0
2551,0,accel,20180000,-0.16271276772022247,-0.24885481595993042,9.887192726135254,24.0
2552,0,accel,20190000,-0.1148560643196106,-0.2392834722995758,10.01162052154541,24.0
2553,0,accel,20200000,-0.10528472810983658,-0.2967115044593811,10.040334701538086,24.0
2554,0,accel,20210000,-0.15314142405986786,-0.2967115044593811,9.839336395263672,24.0
2555,0,accel,20220000,-0.15314142405986786,-0.2871401607990265,9.858479499816895,24.0
2556,0,accel,20230000,-0.1818554401397705,-0.2967115044593811,9.91590690612793,24.0
2557,0,accel,20240000,-0.1722840964794159,-0.26799750328063965,9.935050010681152,24.0
2558,0,accel,20250000,-0.19142678380012512,-0.26799750328063965,9.9254789352417,24.0
2559,0,accel,20260000,-0.1722840964794159,-0.25842615962028503,9.858479499816895,24.0
2574,0,accel,20280000,-0.16271276772022247,-0.2392834722995758,9.982906341552734,24.0
2575,0,accel,20290000,-0.13399875164031982,-0.2871401607990265,9.896764755249023,24.0
2576,0,accel,20300000,-0.12442740797996521,-0.26799750328063965,9.887192726135254,24.0
2577,0,accel,20310000,-0.19142678380012512,-0.2775688171386719,9.8776216506958,24.0
2578,0,accel,20320000,-0.14357008039951324,-0.2871401607990265,9.868050575256348,24.0
2579,0,accel,20330000,-0.14357008039951324,-0.2871401607990265,9.896764755249023,24.0
2580,0,accel,20340000,-0.15314142405986786,-0.31585419178009033,9.8776216506958,24.0
2581,0,accel,20350000,-0.1818554401397705,-0.2967115044593811,9.887192726135254,24.0
2582,0,accel,20360000,-0.21056945621967316,-0.2967115044593811,9.839336395263672,24.0
2583,0,accel,20370000,-0.22014079988002777,-0.24885481595993042,9.858479499816895,24.0
2598,0,accel,20380000,-0.22014079988002777,-0.26799750328063965,9.829765319824219,24.0
2599,0,accel,20390000,-0.19142678380012512,-0.2775688171386719,9.868050575256348,24.0
2600,0,accel,20400000,-0.16271276772022247,-0.25842615962028503,9.848907470703125,24.0
2601,0,accel,20410000,-0.15314142405986786,-0.26799750328063965,9.820194244384766,24.0
2602,0,accel,20420000,-0.1148560643196106,-0.26799750328063965,9.839336395263672,24.0
2603,0,accel,20430000,-0.1148560643196106,-0.2775688171386719,9.848907470703125,24.0
2604,0,accel,20440000,-0.13399875164031982,-0.32542553544044495,9.839336395263672,24.0
2605,0,accel,20450000,-0.1722840964794159,-0.2871401607990265,9.801051139831543,24.0
2606,0,accel,20460000,-0.15314142405986786,-0.3062828481197357,9.820194244384766,24.0
2622,0,accel,20470000,-0.16271276772022247,-0.2967115044593811,9.820194244384766,24.0
2623,0,accel,20480000,-0.1818554401397705,-0.2775688171386719,9.868050575256348,24.0
2624,0,accel,20490000,-0.16271276772022247,-0.25842615962028503,9.868050575256348,24.0
2625,0,accel,20500000,-0.19142678380012512,-0.24885481595993042,9.848907470703125,24.0
2626,0,accel,20510000,-0.1722840964794159,-0.2967115044593811,9.848907470703125,24.0
2627,0,accel,20520000,-0.1722840964794159,-0.25842615962028503,9.9254789352417,24.0
2628,0,accel,20530000,-0.1148560643196106,-0.26799750328063965,9.887192726135254,24.0
2629,0,accel,20550000,-0.14357008039951324,-0.26799750328063965,9.887192726135254,24.0
2630,0,accel,20560000,-0.12442740797996521,-0.2967115044593811,9.868050575256348,24.0
2631,0,accel,20570000,-0.13399875164031982,-0.2871401607990265,9.887192726135254,24.0
2650,0,accel,20620000,-0.19142678380012512,-0.2871401607990265,9.896764755249023,24.0
2651,0,accel,20630000,-0.15314142405986786,-0.26799750328063965,9.896764755249023,24.0
2652,0,accel,20640000,-0.1818554401397705,-0.2392834722995758,9.887192726135254,24.0
2653,0,accel,20650000,-0.1818554401397705,-0.26799750328063965,9.848907470703125,24.0
2654,0,accel,20660000,-0.13399875164031982,-0.2775688171386719,9.8776216506958,24.0
2655,0,accel,20670000,-0.1818554401397705,-0.26799750328063965,9.906335830688477,24.0
2656,0,accel,20680000,-0.15314142405986786,-0.26799750328063965,9.868050575256348,24.0
2657,0,accel,20690000,-0.20099811255931854,-0.2775688171386719,9.8776216506958,24.0
2658,0,accel,20700000,-0.15314142405986786,-0.26799750328063965,9.896764755249023,24.0
2659,0,accel,20710000,-0.19142678380012512,-0.2775688171386719,9.8776216506958,24.0
2676,0,accel,20720000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
2677,0,accel,20730000,-0.20099811255931854,-0.26799750328063965,9.887192726135254,24.0
2678,0,accel,20740000,-0.1722840964794159,-0.25842615962028503,9.868050575256348,24.0
2679,0,accel,20750000,-0.13399875164031982,-0.2775688171386719,9.91590690612793,24.0
2680,0,accel,20760000,-0.14357008039951324,-0.2871401607990265,9.91590690612793,24.0
2681,0,accel,20770000,-0.16271276772022247,-0.2967115044593811,9.858479499816895,24.0
2682,0,accel,20780000,-0.1722840964794159,-0.2967115044593811,9.906335830688477,24.0
2683,0,accel,20790000,-0.1818554401397705,-0.2871401607990265,9.9254789352417,24.0
2684,0,accel,20800000,-0.16271276772022247,-0.25842615962028503,9.887192726135254,24.0
2700,0,accel,20820000,-0.20099811255931854,-0.26799750328063965,9.887192726135254,24.0
2701,0,accel,20830000,-0.1818554401397705,-0.25842615962028503,9.906335830688477,24.0
2702,0,accel,20840000,-0.16271276772022247,-0.25842615962028503,9.8776216506958,24.0
2703,0,accel,20850000,-0.15314142405986786,-0.3062828481197357,9.91590690612793,24.0
2704,0,accel,20860000,-0.15314142405986786,-0.2775688171386719,9.848907470703125,24.0
2705,0,accel,20870000,-0.15314142405986786,-0.32542553544044495,9.896764755249023,24.0
2706,0,accel,20880000,-0.16271276772022247,-0.3062828481197357,9.906335830688477,24.0
2707,0,accel,20890000,-0.1722840964794159,-0.26799750328063965,9.848907470703125,24.0
2708,0,accel,20900000,-0.16271276772022247,-0.2967115044593811,9.896764755249023,24.0
2709,0,accel,20910000,-0.19142678380012512,-0.2967115044593811,9.91590690612793,24.0
2723,0,accel,20920000,-0.19142678380012512,-0.25842615962028503,9.848907470703125,24.0
2724,0,accel,20930000,-0.20099811255931854,-0.25842615962028503,9.896764755249023,24.0
2725,0,accel,20940000,-0.21056945621967316,-0.24885481595993042,9.9254789352417,24.0
2726,0,accel,20950000,-0.1722840964794159,-0.26799750328063965,9.858479499816895,24.0
2727,0,accel,20960000,-0.16271276772022247,-0.2775688171386719,9.896764755249023,24.0
2728,0,accel,20970000,-0.14357008039951324,-0.2871401607990265,9.868050575256348,24.0
2729,0,accel,20980000,-0.1148560643196106,-0.26799750328063965,9.8776216506958,24.0
2730,0,accel,20990000,-0.12442740797996521,-0.26799750328063965,9.9254789352417,24.0
2731,0,accel,21000000,-0.12442740797996521,-0.2392834722995758,9.896764755249023,24.0
2732,0,accel,21010000,-0.16271276772022247,-0.2871401607990265,9.8776216506958,24.0
2749,0,accel,21030000,-0.21056945621967316,-0.2775688171386719,9.887192726135254,24.0
2750,0,accel,21040000,-0.21056945621967316,-0.2871401607990265,9.896764755249023,24.0
2751,0,accel,21050000,-0.16271276772022247,-0.2871401607990265,9.887192726135254,24.0
2752,0,accel,21060000,-0.19142678380012512,-0.3062828481197357,9.868050575256348,24.0
2753,0,accel,21080000,-0.16271276772022247,-0.2871401607990265,9.848907470703125,24.0
2754,0,accel,21090000,-0.13399875164031982,-0.2871401607990265,9.887192726135254,24.0
2755,0,accel,21100000,-0.1818554401397705,-0.24885481595993042,9.896764755249023,24.0
2756,0,accel,21110000,-0.1148560643196106,-0.22014079988002777,9.906335830688477,24.0
2757,0,accel,21120000,-0.14357008039951324,-0.25842615962028503,9.887192726135254,24.0
2758,0,accel,21130000,-0.14357008039951324,-0.2871401607990265,9.858479499816895,24.0
2776,0,accel,21140000,-0.14357008039951324,-0.31585419178009033,9.896764755249023,24.0
2777,0,accel,21150000,-0.15314142405986786,-0.2775688171386719,9.8776216506958,24.0
