packet_num,type,type_name,timestamp,x,y,z,temperature,status
36,2,mag,8950000,15.450000762939453,4.050000190734863,-55.650001525878906,25.40234375,0
37,2,mag,8980000,15.600000381469727,4.800000190734863,-54.900001525878906,25.40625,0
38,2,mag,9010000,15.299999237060547,4.5,-55.80000305175781,25.3984375,0
39,2,mag,9040000,15.15000057220459,3.5999999046325684,-56.55000305175781,25.39453125,0
40,2,mag,9070000,15.299999237060547,4.349999904632568,-55.04999923706055,25.3984375,0
41,2,mag,9100000,15.15000057220459,4.349999904632568,-55.80000305175781,25.39453125,0
42,2,mag,9130000,14.550000190734863,4.800000190734863,-54.900001525878906,25.37890625,0
43,2,mag,9160000,15.600000381469727,4.5,-55.80000305175781,25.40625,0
44,2,mag,9190000,14.100000381469727,4.349999904632568,-55.5,25.3671875,0
45,2,mag,9220000,14.399999618530273,5.25,-54.45000076293945,25.375,0
73,2,mag,9250000,15.299999237060547,5.25,-55.5,25.3984375,0
74,2,mag,9280000,14.84999942779541,4.800000190734863,-56.400001525878906,25.38671875,0
75,2,mag,9310000,14.100000381469727,4.800000190734863,-56.25,25.3671875,0
76,2,mag,9340000,15.000000953674316,4.5,-55.5,25.390625,0
77,2,mag,9370000,15.15000057220459,5.400000095367432,-55.19999694824219,25.39453125,0
100,2,mag,9400000,14.84999942779541,4.800000190734863,-56.25,25.38671875,0
101,2,mag,9430000,15.000000953674316,4.5,-56.55000305175781,25.390625,0
102,2,mag,9460000,14.25,5.699999809265137,-55.80000305175781,25.37109375,0
103,2,mag,9490000,15.000000953674316,4.800000190734863,-55.650001525878906,25.390625,0
125,2,mag,9520000,15.299999237060547,5.400000095367432,-55.04999923706055,25.3984375,0
126,2,mag,9550000,15.000000953674316,5.099999904632568,-55.349998474121094,25.390625,0
127,2,mag,9580000,15.600000381469727,5.25,-55.94999694824219,25.40625,0
151,2,mag,9610000,14.399999618530273,5.25,-55.80000305175781,25.375,0
152,2,mag,9640000,14.84999942779541,4.800000190734863,-55.04999923706055,25.38671875,0
153,2,mag,9670000,14.550000190734863,4.050000190734863,-56.099998474121094,25.37890625,0
154,2,mag,9700000,14.84999942779541,5.099999904632568,-55.5,25.38671875,0
176,2,mag,9730000,15.000000953674316,4.349999904632568,-55.94999694824219,25.390625,0
177,2,mag,9760000,14.100000381469727,5.25,-55.04999923706055,25.3671875,0
178,2,mag,9790000,15.15000057220459,5.25,-55.80000305175781,25.39453125,0
179,2,mag,9820000,15.450000762939453,4.800000190734863,-55.349998474121094,25.40234375,0
204,2,mag,9850000,15.000000953674316,5.400000095367432,-55.94999694824219,25.390625,0
205,2,mag,9880000,14.699999809265137,4.650000095367432,-55.5,25.3828125,0
206,2,mag,9910000,14.84999942779541,4.800000190734863,-55.04999923706055,25.38671875,0
207,2,mag,9940000,14.84999942779541,4.650000095367432,-56.400001525878906,25.38671875,0
229,2,mag,9970000,14.25,4.949999809265137,-55.19999694824219,25.37109375,0
230,2,mag,10000000,15.000000953674316,4.349999904632568,-55.650001525878906,25.390625,0
231,2,mag,10030000,14.699999809265137,4.5,-56.25,25.3828125,0
232,2,mag,10060000,14.550000190734863,4.5,-55.80000305175781,25.37890625,0
256,2,mag,10090000,14.84999942779541,5.400000095367432,-56.400001525878906,25.38671875,0
257,2,mag,10120000,14.399999618530273,4.050000190734863,-54.900001525878906,25.375,0
258,2,mag,10150000,15.600000381469727,4.800000190734863,-55.80000305175781,25.40625,0
259,2,mag,10180000,15.450000762939453,3.5999999046325684,-55.19999694824219,25.40234375,0
302,2,mag,10210000,14.25,4.349999904632568,-55.650001525878906,25.37109375,0
303,2,mag,10240000,15.600000381469727,4.5,-56.25,25.40625,0
304,2,mag,10270000,14.550000190734863,4.800000190734863,-55.650001525878906,25.37890625,0
305,2,mag,10300000,14.84999942779541,4.650000095367432,-55.94999694824219,25.38671875,0
306,2,mag,10330000,14.699999809265137,4.349999904632568,-55.650001525878906,25.3828125,0
307,2,mag,10360000,14.550000190734863,4.199999809265137,-55.19999694824219,25.37890625,0
329,2,mag,10390000,14.399999618530273,4.650000095367432,-55.80000305175781,25.375,0
330,2,mag,10420000,15.15000057220459,4.800000190734863,-55.349998474121094,25.39453125,0
331,2,mag,10450000,14.25,4.800000190734863,-55.80000305175781,25.3671875,0
332,2,mag,10480000,14.100000381469727,4.349999904632568,-56.25,25.3671875,0
333,2,mag,10510000,15.15000057220459,4.349999904632568,-55.650001525878906,25.39453125,0
357,2,mag,10540000,14.399999618530273,4.5,-56.400001525878906,25.375,0
358,2,mag,10570000,15.600000381469727,4.5,-56.099998474121094,25.40625,0
359,2,mag,10600000,14.550000190734863,4.800000190734863,-55.650001525878906,25.37890625,0
381,2,mag,10630000,14.399999618530273,4.949999809265137,-56.55000305175781,25.375,0
382,2,mag,10660000,15.600000381469727,4.349999904632568,-55.349998474121094,25.40625,0
383,2,mag,10690000,14.699999809265137,4.199999809265137,-54.75,25.3828125,0
384,2,mag,10720000,15.899999618530273,4.949999809265137,-54.900001525878906,25.4140625,0
409,2,mag,10750000,14.699999809265137,4.800000190734863,-55.94999694824219,25.3828125,0
410,2,mag,10780000,15.000000953674316,4.650000095367432,-55.19999694824219,25.390625,0
411,2,mag,10810000,14.100000381469727,4.199999809265137,-55.94999694824219,25.3671875,0
412,2,mag,10840000,15.75,4.800000190734863,-55.19999694824219,25.41015625,0
413,2,mag,10870000,15.299999237060547,4.650000095367432,-55.19999694824219,25.3984375,0
435,2,mag,10900000,15.450000762939453,4.5,-55.349998474121094,25.40234375,0
436,2,mag,10930000,15.450000762939453,4.199999809265137,-55.349998474121094,25.40234375,0
437,2,mag,10960000,14.25,4.800000190734863,-56.099998474121094,25.37109375,0
462,2,mag,10990000,14.100000381469727,4.650000095367432,-55.5,25.3671875,0
463,2,mag,11020000,15.15000057220459,4.949999809265137,-55.80000305175781,25.39453125,0
464,2,mag,11050000,14.84999942779541,4.349999904632568,-55.80000305175781,25.38671875,0
465,2,mag,11080000,13.950000762939453,4.349999904632568,-55.94999694824219,25.36328125,0
487,2,mag,11110000,15.600000381469727,4.800000190734863,-54.75,25.40625,0
488,2,mag,11140000,14.699999809265137,4.5,-55.94999694824219,25.3828125,0
489,2,mag,11170000,14.550000190734863,5.099999904632568,-55.80000305175781,25.37890625,0
490,2,mag,11200000,14.699999809265137,4.800000190734863,-55.80000305175781,25.3828125,0
491,2,mag,11230000,14.84999942779541,4.800000190734863,-55.94999694824219,25.38671875,0
535,2,mag,11260000,15.450000762939453,4.199999809265137,-55.04999923706055,25.40234375,0
536,2,mag,11290000,14.100000381469727,3.9000000953674316,-55.04999923706055,25.3671875,0
537,2,mag,11320000,14.25,5.25,-55.650001525878906,25.37109375,0
538,2,mag,11350000,14.550000190734863,5.699999809265137,-55.80000305175781,25.37890625,0
539,2,mag,11380000,14.25,4.800000190734863,-55.5,25.37109375,0
540,2,mag,11410000,14.84999942779541,5.400000095367432,-54.900001525878906,25.38671875,0
561,2,mag,11440000,14.25,4.050000190734863,-55.19999694824219,25.37109375,0
562,2,mag,11470000,15.000000953674316,4.5,-55.349998474121094,25.390625,0
563,2,mag,11500000,15.299999237060547,4.349999904632568,-56.25,25.3984375,0
564,2,mag,11530000,14.84999942779541,4.800000190734863,-55.94999694824219,25.38671875,0
589,2,mag,11560000,14.25,4.5,-55.349998474121094,25.37109375,0
590,2,mag,11590000,14.699999809265137,4.949999809265137,-55.650001525878906,25.3828125,0
591,2,mag,11620000,14.100000381469727,4.199999809265137,-55.04999923706055,25.3671875,0
592,2,mag,11650000,14.550000190734863,5.099999904632568,-55.94999694824219,25.37890625,0
637,2,mag,11680000,14.399999618530273,4.949999809265137,-55.94999694824219,25.375,0
638,2,mag,11710000,15.450000762939453,4.5,-56.70000457763672,25.40234375,0
639,2,mag,11740000,15.299999237060547,4.949999809265137,-55.650001525878906,25.3984375,0
640,2,mag,11770000,14.550000190734863,5.099999904632568,-56.70000457763672,25.37890625,0
641,2,mag,11800000,14.84999942779541,4.5,-56.55000305175781,25.38671875,0
642,2,mag,11830000,15.299999237060547,4.349999904632568,-55.349998474121094,25.3984375,0
643,2,mag,11860000,15.15000057220459,5.550000190734863,-54.75,25.39453125,0
664,2,mag,11890000,14.550000190734863,4.5,-55.80000305175781,25.37890625,0
665,2,mag,11920000,14.699999809265137,4.199999809265137,-55.650001525878906,25.3828125,0
666,2,mag,11950000,15.450000762939453,4.949999809265137,-55.80000305175781,25.40234375,0
667,2,mag,11980000,15.299999237060547,4.650000095367432,-56.25,25.3984375,0
692,2,mag,12010000,14.84999942779541,3.750000238418579,-56.099998474121094,25.38671875,0
693,2,mag,12040000,14.550000190734863,4.5,-55.650001525878906,25.37890625,0
694,2,mag,12070000,14.399999618530273,4.5,-55.94999694824219,25.375,0
695,2,mag,12100000,15.299999237060547,4.949999809265137,-54.29999923706055,25.3984375,0
740,2,mag,12130000,14.100000381469727,4.650000095367432,-56.25,25.3671875,0
741,2,mag,12160000,15.000000953674316,4.5,-55.5,25.390625,0
742,2,mag,12190000,15.15000057220459,4.800000190734863,-56.25,25.39453125,0
743,2,mag,12220000,15.15000057220459,4.199999809265137,-56.099998474121094,25.39453125,0
744,2,mag,12250000,15.299999237060547,4.650000095367432,-56.099998474121094,25.3984375,0
745,2,mag,12280000,14.399999618530273,4.5,-55.04999923706055,25.375,0
746,2,mag,12310000,14.100000381469727,4.800000190734863,-56.55000305175781,25.3671875,0
769,2,mag,12340000,14.399999618530273,4.5,-55.80000305175781,25.375,0
770,2,mag,12370000,14.699999809265137,5.25,-55.80000305175781,25.3828125,0
771,2,mag,12400000,14.84999942779541,4.949999809265137,-55.94999694824219,25.38671875,0
772,2,mag,12430000,14.699999809265137,5.099999904632568,-56.400001525878906,25.3828125,0
773,2,mag,12460000,15.450000762939453,4.050000190734863,-55.5,25.40234375,0
818,2,mag,12490000,15.600000381469727,4.5,-54.900001525878906,25.40625,0
819,2,mag,12520000,14.699999809265137,4.050000190734863,-54.900001525878906,25.3828125,0
820,2,mag,12550000,14.84999942779541,5.099999904632568,-55.94999694824219,25.38671875,0
821,2,mag,12580000,14.25,4.050000190734863,-54.900001525878906,25.37109375,0
822,2,mag,12610000,15.000000953674316,4.5,-56.099998474121094,25.390625,0
823,2,mag,12640000,15.299999237060547,4.800000190734863,-55.650001525878906,25.3984375,0
824,2,mag,12670000,14.84999942779541,4.349999904632568,-55.5,25.38671875,0
848,2,mag,12700000,15.000000953674316,4.5,-56.099998474121094,25.390625,0
849,2,mag,12730000,14.84999942779541,4.199999809265137,-55.5,25.38671875,0
850,2,mag,12760000,14.25,4.199999809265137,-55.5,25.37109375,0
851,2,mag,12790000,14.100000381469727,4.5,-55.5,25.3671875,0
872,2,mag,12820000,15.75,4.650000095367432,-55.04999923706055,25.41015625,0
873,2,mag,12850000,15.000000953674316,4.650000095367432,-54.900001525878906,25.390625,0
874,2,mag,12880000,15.000000953674316,4.050000190734863,-56.099998474121094,25.390625,0
875,2,mag,12910000,15.000000953674316,4.650000095367432,-55.94999694824219,25.390625,0
901,2,mag,12940000,14.84999942779541,4.050000190734863,-55.5,25.38671875,0
902,2,mag,12970000,15.15000057220459,5.099999904632568,-54.900001525878906,25.39453125,0
903,2,mag,13000000,14.399999618530273,4.949999809265137,-56.099998474121094,25.375,0
904,2,mag,13030000,14.25,4.949999809265137,-55.650001525878906,25.37109375,0
925,2,mag,13060000,15.000000953674316,4.800000190734863,-54.900001525878906,25.390625,0
926,2,mag,13090000,15.000000953674316,4.800000190734863,-55.5,25.390625,0
927,2,mag,13120000,14.84999942779541,4.349999904632568,-55.349998474121094,25.38671875,0
928,2,mag,13150000,14.550000190734863,4.650000095367432,-56.70000457763672,25.37890625,0
953,2,mag,13180000,15.15000057220459,4.199999809265137,-55.80000305175781,25.39453125,0
954,2,mag,13210000,13.950000762939453,4.650000095367432,-54.900001525878906,25.36328125,0
955,2,mag,13240000,14.84999942779541,5.099999904632568,-55.19999694824219,25.38671875,0
956,2,mag,13270000,15.450000762939453,4.5,-55.650001525878906,25.40234375,0
978,2,mag,13300000,15.450000762939453,4.800000190734863,-56.099998474121094,25.40234375,0
979,2,mag,13330000,14.550000190734863,4.650000095367432,-55.650001525878906,25.37890625,0
980,2,mag,13360000,14.25,5.099999904632568,-55.04999923706055,25.37109375,0
981,2,mag,13390000,15.600000381469727,4.949999809265137,-55.04999923706055,25.40625,0
1006,2,mag,13420000,14.84999942779541,4.349999904632568,-56.099998474121094,25.38671875,0
1007,2,mag,13450000,14.25,3.9000000953674316,-55.19999694824219,25.37109375,0
1008,2,mag,13480000,15.000000953674316,5.400000095367432,-56.099998474121094,25.390625,0
1009,2,mag,13510000,14.84999942779541,5.099999904632568,-55.80000305175781,25.38671875,0
1033,2,mag,13540000,15.000000953674316,4.650000095367432,-55.19999694824219,25.390625,0
1034,2,mag,13570000,14.699999809265137,3.5999999046325684,-55.94999694824219,25.3828125,0
1035,2,mag,13600000,15.450000762939453,4.800000190734863,-55.94999694824219,25.40234375,0
1036,2,mag,13630000,15.75,4.199999809265137,-55.94999694824219,25.41015625,0
1080,2,mag,13660000,15.15000057220459,4.5,-55.349998474121094,25.39453125,0
1081,2,mag,13690000,15.000000953674316,4.650000095367432,-55.650001525878906,25.390625,0
1082,2,mag,13720000,14.25,4.650000095367432,-55.94999694824219,25.37109375,0
1083,2,mag,13750000,14.84999942779541,5.25,-56.099998474121094,25.38671875,0
1084,2,mag,13780000,14.399999618530273,4.650000095367432,-54.75,25.375,0
1085,2,mag,13810000,14.25,4.650000095367432,-55.19999694824219,25.37109375,0
1105,2,mag,13840000,15.450000762939453,5.099999904632568,-55.94999694824219,25.40234375,0
1106,2,mag,13870000,15.600000381469727,4.5,-55.650001525878906,25.40625,0
1107,2,mag,13900000,15.000000953674316,4.800000190734863,-55.5,25.390625,0
1108,2,mag,13930000,14.550000190734863,4.800000190734863,-54.900001525878906,25.37890625,0
1133,2,mag,13960000,15.15000057220459,4.949999809265137,-55.19999694824219,25.39453125,0
1134,2,mag,13990000,14.550000190734863,4.949999809265137,-55.94999694824219,25.37890625,0
1135,2,mag,14020000,14.84999942779541,4.349999904632568,-56.099998474121094,25.38671875,0
1136,2,mag,14050000,14.699999809265137,4.650000095367432,-55.349998474121094,25.3828125,0
1156,2,mag,14080000,15.000000953674316,5.25,-55.349998474121094,25.390625,0
1157,2,mag,14110000,14.84999942779541,4.349999904632568,-55.349998474121094,25.38671875,0
1158,2,mag,14140000,14.699999809265137,4.650000095367432,-55.650001525878906,25.38671875,0
1159,2,mag,14170000,14.699999809265137,4.949999809265137,-55.349998474121094,25.3828125,0
1184,2,mag,14200000,14.25,4.949999809265137,-55.650001525878906,25.37109375,0
1185,2,mag,14230000,14.84999942779541,4.650000095367432,-55.80000305175781,25.38671875,0
1186,2,mag,14260000,15.600000381469727,4.5,-56.099998474121094,25.40625,0
1187,2,mag,14290000,15.450000762939453,4.650000095367432,-55.94999694824219,25.40234375,0
1210,2,mag,14320000,15.15000057220459,4.199999809265137,-54.900001525878906,25.39453125,0
1211,2,mag,14350000,14.399999618530273,5.099999904632568,-55.19999694824219,25.375,0
1212,2,mag,14380000,15.15000057220459,5.400000095367432,-56.55000305175781,25.39453125,0
1213,2,mag,14410000,14.550000190734863,5.099999904632568,-56.55000305175781,25.37890625,0
1253,2,mag,14440000,15.000000953674316,5.699999809265137,-55.5,25.390625,0
1254,2,mag,14470000,15.450000762939453,4.800000190734863,-55.80000305175781,25.40234375,0
1255,2,mag,14500000,14.699999809265137,4.199999809265137,-54.900001525878906,25.3828125,0
1256,2,mag,14530000,15.15000057220459,5.099999904632568,-55.650001525878906,25.39453125,0
1257,2,mag,14560000,15.299999237060547,4.949999809265137,-56.400001525878906,25.3984375,0
1278,2,mag,14590000,14.699999809265137,4.949999809265137,-55.94999694824219,25.3828125,0
1279,2,mag,14620000,15.450000762939453,5.099999904632568,-56.099998474121094,25.40234375,0
1280,2,mag,14650000,14.699999809265137,4.5,-55.94999694824219,25.3828125,0
1281,2,mag,14680000,15.15000057220459,4.650000095367432,-55.650001525878906,25.39453125,0
1305,2,mag,14710000,15.299999237060547,5.400000095367432,-55.349998474121094,25.3984375,0
1306,2,mag,14740000,15.75,4.349999904632568,-55.19999694824219,25.41015625,0
1307,2,mag,14770000,15.450000762939453,5.099999904632568,-55.349998474121094,25.40234375,0
1308,2,mag,14800000,15.450000762939453,4.650000095367432,-55.80000305175781,25.40234375,0
1330,2,mag,14830000,15.000000953674316,4.5,-55.04999923706055,25.390625,0
1331,2,mag,14860000,14.84999942779541,4.800000190734863,-55.5,25.38671875,0
1332,2,mag,14890000,15.000000953674316,4.949999809265137,-54.599998474121094,25.390625,0
1333,2,mag,14920000,14.399999618530273,4.650000095367432,-55.349998474121094,25.375,0
1358,2,mag,14950000,15.450000762939453,4.5,-55.19999694824219,25.40234375,0
1359,2,mag,14980000,14.699999809265137,4.800000190734863,-56.099998474121094,25.3828125,0
1360,2,mag,15010000,15.15000057220459,3.4499998092651367,-56.25,25.39453125,0
1361,2,mag,15040000,15.15000057220459,4.349999904632568,-55.19999694824219,25.39453125,0
1383,2,mag,15070000,15.299999237060547,4.349999904632568,-54.900001525878906,25.3984375,0
1384,2,mag,15100000,15.000000953674316,4.5,-54.599998474121094,25.390625,0
